Event	ID	Name			Wwise Object Path	Notes
	192727511	sfx_CameraOff			\Anthony\sfx_Camera\sfx_CameraOff	
	1461319202	mus_Tuxedo_Pose			\Anthony\mus_Leitmotif\mus_Tuxedo_Pose	
	1570034758	sfx_CameraPicture			\Anthony\sfx_Camera\sfx_CameraPicture	
	1968854379	Bengal_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Bengal_Hungry_Meow	
	1995037903	GreyCat_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\GreyCat_Hungry_Meow	
	2084073701	sfx_PageFlip			\Anthony\sfx_PageFlip	
	2553855402	Tabby_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Tabby_Hungry_Meow	
	2801607203	sfx_CameraOn			\Anthony\sfx_Camera\sfx_CameraOn	
	2846976621	Ragdoll_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Ragdoll_Hungry_Meow	
	2889622102	mus_Ragdoll_Pose			\Anthony\mus_Leitmotif\mus_Ragdoll_Pose	
	2929962202	sfx_Landing			\Anthony\sfx_Movement\sfx_Landing	
	3109386516	mus_GreyCat_Pose			\Anthony\mus_Leitmotif\mus_GreyCat_Pose	
	3364658470	sfx_Footsteps			\Anthony\sfx_Movement\sfx_Footsteps	
	3509682696	mus_Bengal_Pose			\Anthony\mus_Leitmotif\mus_Bengal_Pose	
	3695098761	sfx_Jump			\Anthony\sfx_Movement\sfx_Jump	
	3891823391	mus_AllCatsFound			\Anthony\mus_Leitmotif\mus_AllCatsFound	
	4016717323	mus_Tabby_Pose			\Anthony\mus_Leitmotif\mus_Tabby_Pose	
	4111794441	Tuxedo_Hungry_Meow			\Elienna\sfx_Cat_Hungry_Meow\Tuxedo_Hungry_Meow	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Anthony\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	sand	Ground_Material			
	2058049674	wood	Ground_Material			
	2654748154	water	Ground_Material			
	4248645337	grass	Ground_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10260743	Bengal_Hungry_Meow_01	E:\_Github\cats_island\cats_island_WwiseProject\.cache\95\{95DA89C6-E6F9-487F-AC8E-BEDB4B7049D8}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Bengal_Hungry_Meow\Bengal_Hungry_Meow_01		131168
	15268054	sfx_FOOTSTEP_Sand_02	E:\_Github\cats_island\cats_island_WwiseProject\.cache\8F\{8F79D6C6-FE3A-3DD6-101C-7B9305F4550E}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\FOOTSTEPS_Sand\sfx_FOOTSTEP_Sand_02		72780
	41394996	GreyCat_Hungry_Meow_04	E:\_Github\cats_island\cats_island_WwiseProject\.cache\BD\{BDA2562C-D869-95D3-443D-A7CB1A5E3B42}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_04		131168
	53369863	sfx_FOOTSTEP_Wood_02	E:\_Github\cats_island\cats_island_WwiseProject\.cache\B7\{B74F615D-06D2-5ADC-1E93-760C81E400F6}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_footsteps\FOOTSTEPS_Wood\sfx_FOOTSTEP_Wood_02		125724
	91613842	Ragdoll_Hungry_Meow_01	E:\_Github\cats_island\cats_island_WwiseProject\.cache\99\{99439C4A-9611-7799-7CAD-D466AE2E38D6}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Ragdoll_Hungry_Meow\Ragdoll_Hungry_Meow_01		131168
	115932909	Tabby_Hungry_Meow_07	E:\_Github\cats_island\cats_island_WwiseProject\.cache\2E\{2E6AFDA7-C347-B2A8-DC1E-4498674AE87D}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\Tabby_Hungry_Meow\Tabby_Hungry_Meow_07		65632
	124381210	sfx_LANDJUMP_Sand_nl_02	E:\_Github\cats_island\cats_island_WwiseProject\.cache\87\{87D42328-D4C8-CEC6-7D90-CADAFAC76535}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_landing\LANDJUMP_Sand\sfx_LANDJUMP_Sand_nl_02		72096
	166098753	sfx_PageFlip_nl_01	E:\_Github\cats_island\cats_island_WwiseProject\.cache\0E\{0E620EDE-7D2D-1B02-9122-DC9EBE4FA0C5}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_pageflip\sfx_PageFlip_nl_01		222196
	195661107	sfx_JUMP_Grass_nl_03	E:\_Github\cats_island\cats_island_WwiseProject\.cache\3C\{3C695008-2CDB-7AA8-F873-3795226B0B5A}.wem		\Actor-Mixer Hierarchy\Anthony\sfx_jump\JUMP_Grass\sfx_JUMP_Grass_nl_03		72096
	198520259	GreyCat_Hungry_Meow_03	E:\_Github\cats_island\cats_island_WwiseProject\.cache\C7\{C7E7A398-CD05-B303-AA48-EFF394C8C5A8}.wem		\Actor-Mixer Hierarchy\Elienna\Cat_Hungry_Meow\GreyCat_Hungry_Meow\GreyCat_Hungry_Meow_03		131168
